
**** 04/21/14 18:42:00 *********** Evaluation PSpice (Nov 1999) **************

 * E:\Users\Cory\SkyDrive\Documents\Programming\PSpice\test.sch


 ****     CIRCUIT DESCRIPTION


******************************************************************************




* Schematics Version 9.1 - Web Update 1
* Mon Apr 21 18:42:00 2014



** Analysis setup **
.OP 


* From [PSPICE NETLIST] section of pspiceev.ini:
.lib "nom.lib"

.INC "test.net"

**** INCLUDING test.net ****
* Schematics Netlist *



R_R3         $N_0002 $N_0001  1k  
R_R2         $N_0002 $N_0003  1k  
R_R4         $N_0002 $N_0001  1k  
R_R1         $N_0002 $N_0003  1k  
R_R5         $N_0003 0  1k  
R_R6         $N_0003 0  1k  
V_V1         $N_0002 0 12V
R_R8         $N_0001 0  1k  
R_R7         $N_0001 0  1k  
R_R9         $N_0005 $N_0004  1k  
R_R10         $N_0005 $N_0006  1k  
R_R11         $N_0005 $N_0004  1k  
R_R12         $N_0005 $N_0006  1k  
R_R13         $N_0006 0  1k  
R_R14         $N_0006 0  1k  
V_V2         $N_0005 0 12V
R_R15         $N_0004 0  1k  
R_R16         $N_0004 0  1k  
R_R17         $N_0008 $N_0007  1k  
R_R18         $N_0008 $N_0009  1k  
R_R19         $N_0008 $N_0007  1k  
R_R20         $N_0008 $N_0009  1k  
R_R21         $N_0009 0  1k  
R_R22         $N_0009 0  1k  
V_V3         $N_0008 0 12V
R_R23         $N_0007 0  1k  
R_R24         $N_0007 0  1k  
R_R25         $N_0011 $N_0010  1k  
R_R26         $N_0011 $N_0012  1k  
R_R27         $N_0011 $N_0010  1k  
R_R28         $N_0011 $N_0012  1k  
R_R29         $N_0012 0  1k  
R_R30         $N_0012 0  1k  
V_V4         $N_0011 0 12V
R_R31         $N_0010 0  1k  
R_R32         $N_0010 0  1k  

**** RESUMING test.cir ****
.INC "test.als"



**** INCLUDING test.als ****
* Schematics Aliases *

.ALIASES
R_R3            R3(1=$N_0002 2=$N_0001 )
R_R2            R2(1=$N_0002 2=$N_0003 )
R_R4            R4(1=$N_0002 2=$N_0001 )
R_R1            R1(1=$N_0002 2=$N_0003 )
R_R5            R5(1=$N_0003 2=0 )
R_R6            R6(1=$N_0003 2=0 )
V_V1            V1(+=$N_0002 -=0 )
R_R8            R8(1=$N_0001 2=0 )
R_R7            R7(1=$N_0001 2=0 )
R_R9            R9(1=$N_0005 2=$N_0004 )
R_R10           R10(1=$N_0005 2=$N_0006 )
R_R11           R11(1=$N_0005 2=$N_0004 )
R_R12           R12(1=$N_0005 2=$N_0006 )
R_R13           R13(1=$N_0006 2=0 )
R_R14           R14(1=$N_0006 2=0 )
V_V2            V2(+=$N_0005 -=0 )
R_R15           R15(1=$N_0004 2=0 )
R_R16           R16(1=$N_0004 2=0 )
R_R17           R17(1=$N_0008 2=$N_0007 )
R_R18           R18(1=$N_0008 2=$N_0009 )
R_R19           R19(1=$N_0008 2=$N_0007 )
R_R20           R20(1=$N_0008 2=$N_0009 )
R_R21           R21(1=$N_0009 2=0 )
R_R22           R22(1=$N_0009 2=0 )
V_V3            V3(+=$N_0008 -=0 )
R_R23           R23(1=$N_0007 2=0 )
R_R24           R24(1=$N_0007 2=0 )
R_R25           R25(1=$N_0011 2=$N_0010 )
R_R26           R26(1=$N_0011 2=$N_0012 )
R_R27           R27(1=$N_0011 2=$N_0010 )
R_R28           R28(1=$N_0011 2=$N_0012 )
R_R29           R29(1=$N_0012 2=0 )
R_R30           R30(1=$N_0012 2=0 )
V_V4            V4(+=$N_0011 -=0 )
R_R31           R31(1=$N_0010 2=0 )
R_R32           R32(1=$N_0010 2=0 )
.ENDALIASES


**** RESUMING test.cir ****
.probe


.END

**** 04/21/14 18:42:00 *********** Evaluation PSpice (Nov 1999) **************

 * E:\Users\Cory\SkyDrive\Documents\Programming\PSpice\test.sch


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


($N_0001)    6.0000                   ($N_0002)   12.0000                       

($N_0003)    6.0000                   ($N_0004)    6.0000                       

($N_0005)   12.0000                   ($N_0006)    6.0000                       

($N_0007)    6.0000                   ($N_0008)   12.0000                       

($N_0009)    6.0000                   ($N_0010)    6.0000                       

($N_0011)   12.0000                   ($N_0012)    6.0000                   




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_V1        -2.400E-02
    V_V2        -2.400E-02
    V_V3        -2.400E-02
    V_V4        -2.400E-02

    TOTAL POWER DISSIPATION   1.15E+00  WATTS


**** 04/21/14 18:42:00 *********** Evaluation PSpice (Nov 1999) **************

 * E:\Users\Cory\SkyDrive\Documents\Programming\PSpice\test.sch


 ****     OPERATING POINT INFORMATION      TEMPERATURE =   27.000 DEG C


******************************************************************************





          JOB CONCLUDED

          TOTAL JOB TIME             .02

